.................................................                                                                                                 [100%]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[64-dtype0-True-False]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[64-dtype0-True-True]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[64-dtype1-False-False]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[64-dtype1-False-True]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[64-dtype1-True-False]
PASSED tests/test_route_parallel_experiment.py::test_nontrivial_joint_vjp_and_selected_zero_weight_decay[64-dtype1-True-True]
PASSED tests/test_route_parallel_experiment.py::test_backward_read_cotangent_is_cast_before_write_vjp[False]
PASSED tests/test_route_parallel_experiment.py::test_backward_read_cotangent_is_cast_before_write_vjp[True]
PASSED tests/test_route_parallel_experiment.py::test_unused_output_cotangents[readings_only-False]
PASSED tests/test_route_parallel_experiment.py::test_unused_output_cotangents[readings_only-True]
PASSED tests/test_route_parallel_experiment.py::test_unused_output_cotangents[final_only-False]
PASSED tests/test_route_parallel_experiment.py::test_unused_output_cotangents[final_only-True]
PASSED tests/test_pretraining_authority.py::test_timed_boundary_calls_execution_wrapper_without_diagnostics
PASSED tests/test_pretraining_authority.py::test_comparison_rejects_unmatched_initial_optimizer
PASSED tests/test_pretraining_authority.py::test_compiled_wrapper_preserves_parameter_gradient_groups
PASSED tests/test_pretraining_authority.py::test_intermediate_microbatch_failure_is_not_hidden_by_last_state
PASSED tests/test_pretraining_authority.py::test_threefold_screen_is_not_model_acceptance
PASSED tests/test_pretraining_authority.py::test_launch_audit_rejects_actual_state_launch_drift[False]
PASSED tests/test_pretraining_authority.py::test_launch_audit_rejects_actual_state_launch_drift[True]
PASSED tests/test_pretraining_accounting.py::test_frozen_model_parameter_and_flop_ledgers
PASSED tests/test_pretraining_accounting.py::test_fp32_optimizer_and_memory_accounting
PASSED tests/test_pretraining_accounting.py::test_frozen_toml_matches_primary_contract
PASSED tests/test_pretraining_accounting.py::test_model_benchmark_has_no_direct_native_backend_shortcut
PASSED tests/test_pretraining_accounting.py::test_model_rejects_route_width_above_factor_extent[65]
PASSED tests/test_pretraining_accounting.py::test_model_rejects_route_width_above_factor_extent[128]
PASSED tests/test_benchmark_assets.py::test_sparse_delta_callable_identity_is_measured_not_assumed
PASSED tests/test_benchmark_assets.py::test_routed_reduction_cases_are_named_and_within_v1_contract
PASSED tests/test_benchmark_assets.py::test_result_schema_is_valid_json_and_versioned
PASSED tests/test_benchmark_assets.py::test_sparse_delta_result_schema_v2_requires_score_gradients
PASSED tests/test_benchmark_assets.py::test_sparse_state_mixer_schema_is_strict_version_one
PASSED tests/test_benchmark_assets.py::test_compilation_matrix_probe_off_does_not_import_torch_or_triton
PASSED tests/test_benchmark_assets.py::test_compilation_matrix_probe_required_fails_when_dependencies_missing
PASSED tests/test_benchmark_assets.py::test_compilation_matrix_probe_required_fails_when_cuda_unavailable
PASSED tests/test_benchmark_assets.py::test_compilation_matrix_probe_auto_falls_back_when_cuda_unavailable
PASSED tests/test_benchmark_assets.py::test_compilation_matrix_probe_required_on_gpu
49 passed in 13.48s
